Datetime,Run Name,Finished,Table,Platform,Model,Target,Data,Mode,Pretrained Model,Embedding Dimension,Word Dimension,BoW Classifier,BoW LR C,CNN Output Channels,LSTM Layers,LSTM Hidden Dimension,LSTM Bidirectional,Max Tokens,CUDA Blocking,Epochs,Learning Rate,Patience,Class Imbalance Fix,Accuracy,Balanced Accuracy,AUC,F1,Recall,Precision,Specificity,PPV,NPV,TP,TN,FP,FN,LaTeX String
20211207-0655,,,,SCAR_NLP,BERT,surv_mo_60,ppv4,,bert-base-uncased,,,,,,,,,,0,50,0.0001,5,loss_weight,0.813405812,0.821464539,,,,,,,,,,,,
20211207-1149,,,,SCAR_NLP,BERT,surv_mo_60,ppv3,,bert-base-uncased,,,,,,,,,,False,5,0.0001,5,loss_weight,0.7916666865348816,0.7863621115684509,,,,,,,,,,,,
20211208-1014,,,,SCAR_NLP,BERT,surv_mo_60,ppv3,,bert-base-uncased,,,,,,,,,,False,1,0.0001,5,loss_weight,0.3952898681163788,0.5075622797012329,0.5542182326316833,0.5502560138702393,,,,,,,,,,
20211208-1124,,,,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,rf,,,,,,,False,1,,5,loss_weight,0.8014492753623188,0.765750963116216,0.765750963116216,0.8014492753623188,,,,,,,,,,
20211208-1155,,,,SCAR_NLP,LSTM,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,2.0,128.0,False,,False,2,0.0001,5,loss_weight,0.8005865102639296,0.7848949275672712,0.7848949275672712,0.8005865102639296,,,,,,,,,,
20211208-1159,,,,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,500.0,,,,,False,1,1e-05,5,loss_weight,0.7550872093023255,0.725756875012263,0.725756875012263,0.7550872093023255,,,,,,,,,,
20211208-1401,,,,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,rf,,,,,,,False,10,,5,loss_weight,0.8061594202898551,0.7699177784119284,0.7699177784119284,0.806159420289855,,,,,,,,,,
20211209-0233,,,,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,500.0,,,,,False,100,1e-05,5,loss_weight,0.8470203488372093,0.8411946934417256,0.8411946934417256,0.8470203488372093,,,,,,,,,,
20211210-2052,,,,SCAR_NLP,LSTM,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,2.0,128.0,False,,False,100,0.0001,5,loss_weight,0.7983870967741935,0.7967360296070385,0.7967360296070385,0.7983870967741935,,,,,,,,,,
20220105-1931,,,,SCAR_NLP,BERT,surv_mo_60,ppv4,,bert-base-uncased,,,,,,,,,,False,100,0.0001,5,loss_weight,0.8184782862663269,0.8146357536315918,0.8941832184791565,0.769655168056488,,,,,,,,,,
20220106-0248,,,,SCAR_NLP,BERT,surv_mo_60,ppv4,,bert-base-uncased,,,,,,,,,,False,100,0.0001,5,loss_weight,0.8173912763595581,0.8204212188720703,0.8961774110794067,0.7760000824928284,,,,,,,,,,
20220106-1514,,,,SCAR_NLP,BERT,surv_mo_60,ppv4,,bert-base-uncased,,,,,,,,,,False,2,0.0001,5,loss_weight,0.6528985500335693,0.5727308988571167,0.6604204177856445,0.3438356220722198,,,,,,,,,,
20220106-1558,,,,SCAR_NLP,BERT,surv_mo_60,ppv4,,bert-base-uncased,,,,,,,,,,False,2,0.0001,5,loss_weight,0.655434787273407,0.645831823348999,0.7003384828567505,0.5718144774436951,,,,,,,,,,
20220106-1709,,,,SCAR_NLP,BERT,surv_mo_60,ppv4,,bert-base-uncased,,,,,,,,,,False,2,0.0001,5,loss_weight,0.6072463989257812,0.6166106462478638,0.6671224236488342,0.558991014957428,,,,,,,,,,
20220106-1959,,,,SCAR_NLP,BERT,surv_mo_60,ppv4,,bert-base-uncased,,,,,,,,,,False,2,0.0001,5,loss_weight,0.6253623366355896,0.6460168957710266,0.691577672958374,0.5973520278930664,,,,,,,,,,
20220116-1317,,,,SCAR_NLP,Longformer,surv_mo_60,ppv4,,allenai/longformer-base-4096,,,,,,,,,,False,100,0.0001,5,loss_weight,0.8268116116523743,0.821168065071106,0.901559829711914,0.7776744365692139,,,,,,,,,,
,CNN_20220124-1357,20220124-1359,,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,500.0,,,,,False,1,1e-05,10,loss_weight,0.699999988079071,0.7146924138069153,0.7895618677139282,0.6625916957855225,,,,0.5782361308677099,0.8264401772525849,813.0,1119.0,593.0,235.0,
,CNN_20220124-1547,20220124-1719,,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,500.0,,,,,False,100,1e-05,10,loss_weight,0.856521725654602,0.8497427701950073,0.9221403002738952,0.8130311369895935,,,,0.8046728971962617,0.8893491124260355,861.0,1503.0,209.0,187.0,
,BoW_20220201-1429,20220201-1442,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,0.1,,,,,10000.0,False,1,,10,loss_weight,0.8181159496307373,0.8104578256607056,0.8104578256607056,0.7647610306739807,0.7786259651184082,0.7513812184333801,0.8422897458076477,0.7513812154696132,0.8614097968936678,816.0,1442.0,270.0,232.0,BoW & 0.81 & 0.81 & 0.76 & 0.78 & 0.84 \\
,BoW_20220201-1444,20220201-1453,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,0.5,,,,,10000.0,False,1,,10,loss_weight,0.83152174949646,0.8271852731704712,0.827185332775116,0.7848218679428101,0.8091602921485901,0.761904776096344,0.8452102541923523,0.7619047619047619,0.8785670916818458,848.0,1447.0,265.0,200.0,BoW & 0.83 & 0.83 & 0.78 & 0.81 & 0.85 \\
,BoW_20220201-1453,20220201-1502,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,0.01,,,,,10000.0,False,1,,10,loss_weight,0.7749999761581421,0.7612698078155518,0.7612698078155518,0.7038626670837402,0.7041984796524048,0.7035271525382996,0.8183411359786987,0.7035271687321258,0.8188194038573934,738.0,1401.0,311.0,310.0,BoW & 0.76 & 0.76 & 0.7 & 0.7 & 0.82 \\
,BoW_20220201-1509,20220201-1513,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,0.1,,,,,5000.0,False,1,,10,loss_weight,0.8184782862663269,0.8109349608421326,0.8109349012374878,0.7653395533561707,0.7795801758766174,0.7516099214553833,0.8422897458076477,0.7516099356025759,0.8619246861924686,817.0,1442.0,270.0,231.0,BoW & 0.81 & 0.81 & 0.77 & 0.78 & 0.84 \\
,BoW_20220201-1514,20220201-1518,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,0.5,,,,,5000.0,False,1,,10,loss_weight,0.8304347991943359,0.8264941573143005,0.8264940977096558,0.7839335799217224,0.8101145029067993,0.7593917846679688,0.8428738117218018,0.759391771019678,0.8788063337393422,849.0,1443.0,269.0,199.0,BoW & 0.83 & 0.83 & 0.78 & 0.81 & 0.84 \\
,BoW_20220201-1518,20220201-1522,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,1.0,,,,,5000.0,False,1,,10,loss_weight,0.8344202637672424,0.8313721418380737,0.8313721418380737,0.7896916270256042,0.8187022805213928,0.762666642665863,0.8440420627593994,0.7626666666666667,0.8837920489296636,858.0,1445.0,267.0,190.0,BoW & 0.83 & 0.83 & 0.79 & 0.82 & 0.84 \\
,BoW_20220201-1529,20220201-1530,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,0.5,,,,,1000.0,False,1,,10,loss_weight,0.820652186870575,0.8171283006668091,0.8171283006668091,0.7726228833198547,0.802480936050415,0.744907021522522,0.8317757248878479,0.7449069973427812,0.8730839975475169,841.0,1424.0,288.0,207.0,BoW & 0.82 & 0.82 & 0.77 & 0.8 & 0.83 \\
,BoW_20220201-1530,20220201-1531,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,0.1,,,,,1000.0,False,1,,10,loss_weight,0.811956524848938,0.8043826222419739,0.8043826818466187,0.7573632597923279,0.7729007601737976,0.7424381375312805,0.8358644843101501,0.7424381301558204,0.8573996405032954,810.0,1431.0,281.0,238.0,BoW & 0.8 & 0.8 & 0.76 & 0.77 & 0.84 \\
,BoW_20220201-1531,20220201-1532,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,1.0,,,,,1000.0,False,1,,10,loss_weight,0.8278985619544983,0.8250049352645874,0.8250048160552979,0.782010018825531,0.8129770755767822,0.7533156275749207,0.8370327353477478,0.753315649867374,0.8796807857581338,852.0,1433.0,279.0,196.0,BoW & 0.83 & 0.83 & 0.78 & 0.81 & 0.84 \\
,BoW_20220201-1532,20220201-1533,bow_c_choose,SCAR_NLP,BoW,surv_mo_60,ppv4,,,,,l2logreg,1.5,,,,,1000.0,False,1,,10,loss_weight,0.8293478488922119,0.8265432119369507,0.8265432119369507,0.7838457822799683,0.8148854970932007,0.7550839781761169,0.8382009267807007,0.7550839964633068,0.8809085328422345,854.0,1435.0,277.0,194.0,BoW & 0.83 & 0.83 & 0.78 & 0.81 & 0.84 \\
